,Time Series,Model_Pipeline,Exogenous_Variables,Initial_Shares,Cost_Basis,z,Limit_Offset_pc,Final_Market_Value,Total_Profit,Total_Profit_pc
733,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,0.526,7617.92245983443,7617.92245983443,55.92367047106321
734,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,0.628,7231.523706396187,7231.523706396187,53.08709177501548
735,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,0.731,5695.614124498999,5695.614124498999,41.81187838393121
736,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,0.833,10785.783719356044,10785.783719356044,79.17914860300844
737,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,0.936,11513.768741941283,11513.768741941283,84.52333459670669
738,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,1.038,11245.385131478357,11245.385131478357,82.55311283736245
739,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,1.141,10149.81969390354,10149.81969390354,74.51049480948721
740,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.846,1.244,6557.057457284973,6557.057457284973,48.135790621975204
741,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.897,-0.5,243.96069795822223,243.96069795822223,1.7909315502277674
742,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.897,-0.397,2109.521112179573,2109.521112179573,15.486133411214222
743,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.897,-0.295,4111.24171453738,4111.24171453738,30.180896180410116
744,SPY 10Y,"Pipeline(steps=[('date', DateFeaturizer(column_name='date')),
                ('fourier', FourierFeaturizer(k=2, m=1008)),
                ('arima',
                 ARIMA(maxiter=200, order=(1, 1, 1), suppress_warnings=True,
                       trend='t'))])","['is_option_expiry', 'open', 'high', 'low', 'adj_close', 'volume', 'f_open', 'tsy', 'dfedtaru', 'dff']",100,13622.000122070312,1.897,-0.192,6444.297887475826,6444.297887475826,47.30801519400076
