Model,ARIMA_Order,Diffs,Mod_Order,Trend,Intercept,Date,Fourier,Fourier_m,Fourier_k,BoxCox,Log,Scored,AIC,RMSE,RMSE%,SMAPE,CV_Time
5,"(1, 1, 0)",1,1,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1080.8837,30660983.33,25.5328,25.435,342.1606
6,"(1, 1, 0)",1,1,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1098.334,31009031.51,25.8227,25.6082,859.0197
7,"(1, 1, 0)",1,1,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1096.3188,31021152.2,25.8328,25.6128,874.027
31,"(1, 1, 1)",1,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,826.9067,31640336.38,26.3484,24.2438,515.887
43,"(1, 1, 1)",1,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,832.6252,31770442.59,26.4567,24.2866,483.7283
36,"(1, 0, 0)",0,1,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,1152.7027,32030351.54,26.6732,26.3939,338.3593
8,"(1, 0, 0)",0,1,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1149.2134,32099119.67,26.7304,26.2699,381.7075
9,"(1, 0, 0)",0,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1147.2398,32105549.58,26.7358,26.2888,419.8054
39,"(0, 1, 0)",1,0,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,1430.6486,32961335.27,27.4484,26.9742,513.8176
10,"(0, 1, 0)",1,0,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1422.7124,32971363.74,27.4568,26.9716,440.9426
11,"(0, 1, 0)",1,0,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1424.7105,32978497.5,27.4627,26.9757,399.5427
12,"(0, 1, 0)",1,0,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1442.8974,33350909.73,27.7729,27.2361,1313.3517
13,"(1, 0, 0)",0,1,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1104.0659,33355695.28,27.7769,25.6742,890.3901
14,"(0, 1, 0)",1,0,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1440.8901,33371441.05,27.79,27.241,1307.2772
15,"(1, 0, 0)",0,1,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1050.0804,37240036.81,31.0115,25.5129,1030.7397
35,"(0, 0, 2)",0,2,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,1834.58,39216481.06,32.6574,31.8908,583.8112
27,"(0, 0, 2)",0,2,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1836.9096,39534550.8,32.9223,31.7471,467.2429
34,"(0, 0, 1)",0,1,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,2333.8164,44305544.33,36.8953,36.0734,490.1837
16,"(0, 0, 1)",0,1,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,2341.6996,44618923.3,37.1563,35.914,564.3773
17,"(0, 0, 1)",0,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,2339.7128,44654419.37,37.1858,35.9383,630.7481
18,"(0, 0, 1)",0,1,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1981.9933,48140803.32,40.0891,30.6506,1289.7542
19,"(0, 0, 1)",0,1,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,1875.8503,51629241.17,42.9941,30.6016,1502.5696
20,"(0, 0, 0)",0,0,t,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,3051.9868,57672513.21,48.0266,36.6277,918.2847
33,"(0, 0, 0)",0,0,n,FALSE,TRUE,TRUE,252,2,FALSE,TRUE,TRUE,3607.5769,57709492.76,48.0574,46.8253,413.9663
21,"(0, 0, 0)",0,0,c,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,3622.2068,57805923.41,48.1377,46.7706,480.2132
22,"(0, 0, 0)",0,0,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,TRUE,3620.2331,57818425.73,48.1481,46.7852,513.4454
23,"(0, 0, 0)",0,0,ct,TRUE,TRUE,FALSE,,,FALSE,TRUE,TRUE,2791.1705,59648803.81,49.6724,36.2651,1133.7362
24,"(0, 2, 0)",2,0,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,FALSE,,,,,
25,"(0, 2, 1)",2,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,FALSE,,,,,
26,"(1, 2, 0)",2,1,n,FALSE,TRUE,FALSE,,,FALSE,TRUE,FALSE,,,,,
