date,open,high,low,close,adj_close,volume
2016-06-30,207.2100067138672,209.5399932861328,206.55999755859375,209.47999572753906,191.54257202148438,165021900
2016-07-01,209.47999572753906,210.49000549316406,209.2899932861328,209.9199981689453,191.9449462890625,106055300
2016-07-05,208.9499969482422,209.0800018310547,207.7100067138672,208.41000366210938,190.56419372558594,109803700
2016-07-06,207.8300018310547,209.8000030517578,207.05999755859375,209.66000366210938,191.7071990966797,96021500
2016-07-07,209.8699951171875,210.64999389648438,208.6300048828125,209.52999877929688,191.5883026123047,85593800
2016-07-08,211.0500030517578,212.94000244140625,210.77999877929688,212.64999389648438,194.441162109375,133971000
2016-07-11,213.19000244140625,214.07000732421875,212.9499969482422,213.39999389648438,195.126953125,73633900
2016-07-12,214.52999877929688,215.3000030517578,213.42999267578125,214.9499969482422,196.544189453125,101275600
2016-07-13,215.44000244140625,215.4499969482422,214.35000610351562,214.9199981689453,196.5167694091797,87324100
2016-07-14,216.39999389648438,216.6699981689453,215.66000366210938,216.1199951171875,197.614013671875,91230900
2016-07-15,216.77999877929688,217.00999450683594,215.30999755859375,215.8300018310547,197.348876953125,107155400
2016-07-18,215.97000122070312,216.60000610351562,215.6699981689453,216.41000366210938,197.87918090820312,58725900
2016-07-19,215.9199981689453,216.22999572753906,215.6300048828125,216.19000244140625,197.67803955078125,54345700
2016-07-20,216.19000244140625,217.3699951171875,216.19000244140625,217.08999633789062,198.50096130371094,58159500
2016-07-21,216.9600067138672,217.22000122070312,215.75,216.27000427246094,197.751220703125,67777300
2016-07-22,216.41000366210938,217.3000030517578,216.10000610351562,217.24000549316406,198.63812255859375,62787500
2016-07-25,217.0,217.05999755859375,215.97000122070312,216.64999389648438,198.09864807128906,55873100
2016-07-26,216.52999877929688,217.1699981689453,215.75999450683594,216.75,198.19009399414062,70080500
2016-07-27,217.19000244140625,217.27000427246094,215.6199951171875,216.52000427246094,197.9797821044922,84083900
2016-07-28,216.2899932861328,217.11000061035156,215.75,216.77000427246094,198.20834350585938,65035700
2016-07-29,216.4600067138672,217.5399932861328,216.1300048828125,217.1199951171875,198.52838134765625,79519400
2016-08-01,217.19000244140625,217.64999389648438,216.41000366210938,216.94000244140625,198.36380004882812,73311400
2016-08-02,216.64999389648438,216.8300018310547,214.57000732421875,215.5500030517578,197.0928497314453,92295500
2016-08-03,215.47999572753906,216.25,215.1300048828125,216.17999267578125,197.6688690185547,53993600
2016-08-04,216.30999755859375,216.77999877929688,214.25,216.41000366210938,197.87918090820312,46585500
2016-08-05,216.41000366210938,218.22999572753906,216.41000366210938,218.17999267578125,199.4976348876953,71892200
2016-08-08,218.39999389648438,218.52000427246094,217.74000549316406,218.0500030517578,199.37876892089844,39906500
2016-08-09,218.1300048828125,218.75999450683594,217.8000030517578,218.17999267578125,199.4976348876953,51251700
2016-08-10,218.30999755859375,218.39999389648438,217.22999572753906,217.63999938964844,199.00387573242188,57941100
2016-08-11,218.25999450683594,218.94000244140625,217.9499969482422,218.64999389648438,199.92739868164062,72504300
2016-08-12,218.2899932861328,218.7100067138672,217.99000549316406,218.4600067138672,199.75364685058594,61313500
2016-08-15,218.88999938964844,219.5,218.8800048828125,219.08999633789062,200.32974243164062,49813500
2016-08-16,218.60000610351562,218.67999267578125,217.9600067138672,217.9600067138672,199.29649353027344,53213600
2016-08-17,218.0,218.52999877929688,217.02000427246094,218.3699951171875,199.67137145996094,75134300
2016-08-18,218.33999633789062,218.89999389648438,218.2100067138672,218.86000061035156,200.11941528320312,52989300
2016-08-19,218.30999755859375,218.75,217.74000549316406,218.5399932861328,199.82684326171875,75443000
2016-08-22,218.25999450683594,218.8000030517578,217.8300018310547,218.52999877929688,199.81765747070312,61368800
2016-08-23,219.25,219.60000610351562,218.89999389648438,218.97000122070312,200.219970703125,53399200
2016-08-24,218.8000030517578,218.91000366210938,217.36000061035156,217.85000610351562,199.19590759277344,71728900
2016-08-25,217.39999389648438,218.19000244140625,217.22000122070312,217.6999969482422,199.05874633789062,69224800
2016-08-26,217.9199981689453,219.1199951171875,216.25,217.2899932861328,198.68385314941406,122506300
2016-08-29,217.44000244140625,218.6699981689453,217.39999389648438,218.36000061035156,199.6622314453125,70502200
2016-08-30,218.25999450683594,218.58999633789062,217.35000610351562,218.0,199.3330535888672,58114500
2016-08-31,217.61000061035156,217.75,216.47000122070312,217.3800048828125,198.7661590576172,85269500
2016-09-01,217.3699951171875,217.72999572753906,216.02999877929688,217.38999938964844,198.77528381347656,97844200
2016-09-02,218.38999938964844,218.8699951171875,217.6999969482422,218.3699951171875,199.67137145996094,79293900
2016-09-06,218.6999969482422,219.1199951171875,217.86000061035156,219.02999877929688,200.2748565673828,56702100
2016-09-07,218.83999633789062,219.22000122070312,218.3000030517578,219.00999450683594,200.25656127929688,76554900
2016-09-08,218.6199951171875,218.94000244140625,218.14999389648438,218.50999450683594,199.79937744140625,74102900
2016-09-09,216.97000122070312,217.02999877929688,213.25,213.27999877929688,195.01722717285156,221589100
2016-09-12,212.38999938964844,216.80999755859375,212.30999755859375,216.33999633789062,197.81515502929688,168110900
2016-09-13,214.83999633789062,215.14999389648438,212.5,213.22999572753906,194.97145080566406,182828800
2016-09-14,213.2899932861328,214.6999969482422,212.5,213.14999389648438,194.89834594726562,134185500
2016-09-15,212.9600067138672,215.72999572753906,212.75,215.27999877929688,196.84591674804688,134427900
2016-09-16,213.47999572753906,213.69000244140625,212.57000732421875,213.3699951171875,196.08502197265625,155236400
2016-09-19,214.1300048828125,214.8800048828125,213.02999877929688,213.41000366210938,196.1217803955078,80250500
2016-09-20,214.41000366210938,214.58999633789062,213.3800048828125,213.4199981689453,196.13099670410156,69665300
2016-09-21,214.24000549316406,216.02999877929688,213.44000244140625,215.82000732421875,198.33656311035156,110284400
2016-09-22,217.0,217.52999877929688,216.7100067138672,217.17999267578125,199.5863800048828,76678700
2016-09-23,216.72000122070312,216.8800048828125,215.8800048828125,215.99000549316406,198.49281311035156,73630900
2016-09-26,215.02000427246094,215.22999572753906,214.00999450683594,214.24000549316406,196.8845672607422,89827300
2016-09-27,214.0500030517578,215.67999267578125,213.6199951171875,215.57000732421875,198.1068115234375,78494800
2016-09-28,215.8300018310547,216.82000732421875,214.7100067138672,216.63999938964844,199.09011840820312,87411000
2016-09-29,216.39999389648438,216.8699951171875,214.0399932861328,214.67999267578125,197.28890991210938,128070600
2016-09-30,215.64999389648438,217.1199951171875,215.36000061035156,216.3000030517578,198.7776641845703,117202900
2016-10-03,215.82000732421875,216.0399932861328,215.0399932861328,215.77999877929688,198.29977416992188,83512100
2016-10-04,215.91000366210938,216.1699981689453,213.99000549316406,214.67999267578125,197.28890991210938,119948100
2016-10-05,215.41000366210938,216.1300048828125,215.3300018310547,215.6300048828125,198.1619415283203,72816000
2016-10-06,215.3699951171875,216.0399932861328,214.74000549316406,215.77999877929688,198.29977416992188,62927400
2016-10-07,216.10000610351562,216.3000030517578,214.19000244140625,215.0399932861328,197.6197509765625,89788300
2016-10-10,216.16000366210938,216.6999969482422,215.99000549316406,216.16000366210938,198.64901733398438,51855000
2016-10-11,215.66000366210938,215.74000549316406,212.5800018310547,213.42999267578125,196.1401824951172,130367400
2016-10-12,213.58999633789062,214.32000732421875,213.00999450683594,213.7100067138672,196.3975067138672,73866100
2016-10-13,212.16000366210938,213.58999633789062,211.2100067138672,213.00999450683594,195.75421142578125,101357000
2016-10-14,214.14999389648438,214.69000244140625,213.02999877929688,213.1199951171875,195.85531616210938,93346200
2016-10-17,213.08999633789062,213.38999938964844,212.1699981689453,212.3800048828125,195.17523193359375,58275700
2016-10-18,214.24000549316406,214.30999755859375,213.27000427246094,213.7100067138672,196.3975067138672,76869700
2016-10-19,214.02000427246094,214.63999938964844,213.60000610351562,214.27999877929688,196.92132568359375,66519200
2016-10-20,213.8699951171875,214.52999877929688,213.11000061035156,213.8800048828125,196.55374145507812,73639800
2016-10-21,213.8800048828125,214.0800018310547,212.75999450683594,213.97999572753906,196.64561462402344,89089100
2016-10-24,215.0,215.32000732421875,214.47999572753906,214.88999938964844,197.48191833496094,60146600
2016-10-25,214.67999267578125,214.97999572753906,213.97999572753906,214.1699981689453,196.8201904296875,66542300
2016-10-26,213.2100067138672,214.4199981689453,212.92999267578125,213.74000549316406,196.42506408691406,75705500
2016-10-27,214.5800018310547,214.6199951171875,213.0800018310547,213.1699981689453,195.9012451171875,77220200
2016-10-28,213.13999938964844,213.92999267578125,211.7100067138672,212.5399932861328,195.32228088378906,140623200
2016-10-31,212.92999267578125,213.19000244140625,212.36000061035156,212.5500030517578,195.3314666748047,61272500
2016-11-01,212.92999267578125,212.99000549316406,209.60000610351562,211.00999450683594,193.9162139892578,122781800
2016-11-02,210.64999389648438,211.10000610351562,209.22999572753906,209.74000549316406,192.7490997314453,103330800
2016-11-03,209.99000549316406,210.24000549316406,208.4600067138672,208.77999877929688,191.8668670654297,88939300
2016-11-04,208.91000366210938,209.88999938964844,208.3800048828125,208.5500030517578,191.6554718017578,109122100
2016-11-07,208.5500030517578,213.19000244140625,208.5500030517578,213.14999389648438,195.88284301757812,109794900
2016-11-08,212.69000244140625,214.77000427246094,212.3800048828125,214.11000061035156,196.76507568359375,106772100
2016-11-09,212.3699951171875,217.10000610351562,212.33999633789062,216.3800048828125,198.85121154785156,258429000
2016-11-10,217.3000030517578,218.30999755859375,215.22000122070312,216.9199981689453,199.34744262695312,172113300
2016-11-11,216.0800018310547,216.6999969482422,215.32000732421875,216.4199981689453,198.887939453125,100552700
2016-11-14,217.02999877929688,217.27000427246094,215.72000122070312,216.58999633789062,199.04420471191406,94580000
2016-11-15,217.0399932861328,218.27999877929688,216.8000030517578,218.27999877929688,200.59727478027344,91652600
2016-11-16,217.55999755859375,218.13999938964844,217.4199981689453,217.8699951171875,200.22047424316406,65617700
2016-11-17,218.0500030517578,219.05999755859375,217.9199981689453,218.99000549316406,201.24977111816406,69797200
2016-11-18,219.07000732421875,219.27000427246094,218.2899932861328,218.5,200.79945373535156,86265800
2016-11-21,219.1699981689453,220.17999267578125,219.0,220.14999389648438,202.31578063964844,72402600
2016-11-22,220.50999450683594,220.7899932861328,219.72999572753906,220.5800018310547,202.71099853515625,67429000
2016-11-23,219.97999572753906,220.75999450683594,219.75,220.6999969482422,202.82122802734375,56620200
2016-11-25,221.10000610351562,221.55999755859375,221.00999450683594,221.52000427246094,203.57479858398438,37872300
2016-11-28,221.16000366210938,221.47999572753906,220.36000061035156,220.47999572753906,202.61907958984375,76572500
2016-11-29,220.52000427246094,221.44000244140625,220.1699981689453,220.91000366210938,203.01426696777344,69886700
2016-11-30,221.6300048828125,221.82000732421875,220.30999755859375,220.3800048828125,202.52719116210938,113291800
2016-12-01,220.72999572753906,220.72999572753906,219.14999389648438,219.57000732421875,201.7827911376953,79040500
2016-12-02,219.6699981689453,220.25,219.25999450683594,219.67999267578125,201.8838348388672,74840300
2016-12-05,220.64999389648438,221.39999389648438,220.4199981689453,221.0,203.096923828125,67837800
2016-12-06,221.22000122070312,221.74000549316406,220.66000366210938,221.6999969482422,203.740234375,59877400
2016-12-07,221.52000427246094,224.6699981689453,221.3800048828125,224.60000610351562,206.40528869628906,110738100
2016-12-08,224.57000732421875,225.6999969482422,224.25999450683594,225.14999389648438,206.91073608398438,99714400
2016-12-09,225.41000366210938,226.52999877929688,225.3699951171875,226.50999450683594,208.16053771972656,88005800
2016-12-12,226.39999389648438,226.9600067138672,225.75999450683594,226.25,207.921630859375,102016100
2016-12-13,227.02000427246094,228.33999633789062,227.0,227.75999450683594,209.30929565429688,110477500
2016-12-14,227.41000366210938,228.22999572753906,225.3699951171875,225.8800048828125,207.5816192626953,142501800
2016-12-15,226.16000366210938,227.80999755859375,225.88999938964844,226.80999755859375,208.43624877929688,124972600
2016-12-16,226.00999450683594,226.0800018310547,224.6699981689453,225.0399932861328,208.02859497070312,156420200
2016-12-19,225.25,226.02000427246094,225.0800018310547,225.52999877929688,208.48155212402344,90341100
2016-12-20,226.14999389648438,226.57000732421875,225.8800048828125,226.39999389648438,209.2858123779297,89838800
2016-12-21,226.25,226.4499969482422,225.77000427246094,225.77000427246094,208.7034454345703,67909000
2016-12-22,225.60000610351562,225.74000549316406,224.9199981689453,225.3800048828125,208.34286499023438,56219100
2016-12-23,225.42999267578125,225.72000122070312,225.2100067138672,225.7100067138672,208.64797973632812,36697800
2016-12-27,226.02000427246094,226.72999572753906,226.0,226.27000427246094,209.16563415527344,42672500
2016-12-28,226.57000732421875,226.58999633789062,224.27000427246094,224.39999389648438,207.43698120117188,64095000
2016-12-29,224.47999572753906,224.88999938964844,223.83999633789062,224.35000610351562,207.39076232910156,48696100
2016-12-30,224.72999572753906,224.8300018310547,222.72999572753906,223.52999877929688,206.63275146484375,108998300
2017-01-03,225.0399932861328,225.8300018310547,223.8800048828125,225.24000549316406,208.2135009765625,91366500
2017-01-04,225.6199951171875,226.75,225.61000061035156,226.5800018310547,209.45223999023438,78744400
2017-01-05,226.27000427246094,226.5800018310547,225.47999572753906,226.39999389648438,209.2858123779297,78379000
2017-01-06,226.52999877929688,227.75,225.89999389648438,227.2100067138672,210.03456115722656,71559900
2017-01-09,226.91000366210938,227.07000732421875,226.4199981689453,226.4600067138672,209.34127807617188,46939700
2017-01-10,226.47999572753906,227.4499969482422,226.00999450683594,226.4600067138672,209.34127807617188,63771900
2017-01-11,226.36000061035156,227.10000610351562,225.58999633789062,227.10000610351562,209.9329071044922,74650000
2017-01-12,226.5,226.75,224.9600067138672,226.52999877929688,209.40594482421875,72113200
2017-01-13,226.72999572753906,227.39999389648438,226.69000244140625,227.0500030517578,209.88670349121094,62717900
2017-01-17,226.30999755859375,226.77999877929688,225.8000030517578,226.25,209.1471405029297,61240800
2017-01-18,226.5399932861328,226.8000030517578,225.89999389648438,226.75,209.6093292236328,54793300
2017-01-19,226.83999633789062,227.0,225.41000366210938,225.91000366210938,208.83285522460938,66608800
2017-01-20,226.6999969482422,227.30999755859375,225.97000122070312,226.74000549316406,209.60011291503906,129168600
2017-01-23,226.74000549316406,226.80999755859375,225.27000427246094,226.14999389648438,209.05470275878906,75061600
2017-01-24,226.39999389648438,228.0800018310547,226.27000427246094,227.60000610351562,210.3950958251953,95555300
2017-01-25,228.6999969482422,229.57000732421875,228.50999450683594,229.57000732421875,212.21615600585938,84437700
2017-01-26,229.39999389648438,229.7100067138672,229.00999450683594,229.3300018310547,211.9943389892578,59970700
2017-01-27,229.4199981689453,229.58999633789062,228.75999450683594,228.97000122070312,211.66151428222656,59711100
2017-01-30,228.1699981689453,228.1999969482422,226.41000366210938,227.5500030517578,210.34886169433594,79737300
2017-01-31,226.97999572753906,227.60000610351562,226.32000732421875,227.52999877929688,210.3303680419922,75880800
2017-02-01,227.52999877929688,228.58999633789062,226.94000244140625,227.6199951171875,210.41358947753906,79117700
2017-02-02,227.6199951171875,228.10000610351562,226.82000732421875,227.77000427246094,210.55224609375,69657600
2017-02-03,228.82000732421875,229.5500030517578,228.4600067138672,229.33999633789062,212.00355529785156,80563200
2017-02-06,228.8699951171875,229.3300018310547,228.5399932861328,228.92999267578125,211.62452697753906,57790100
2017-02-07,229.3800048828125,229.66000366210938,228.72000122070312,228.94000244140625,211.6337890625,57931200
2017-02-08,228.94000244140625,229.38999938964844,228.30999755859375,229.24000549316406,211.91111755371094,51566200
2017-02-09,229.24000549316406,230.9499969482422,229.24000549316406,230.60000610351562,213.16831970214844,65955200
2017-02-10,231.0,231.77000427246094,230.6199951171875,231.50999450683594,214.00950622558594,66015900
2017-02-13,232.0800018310547,233.07000732421875,232.0500030517578,232.77000427246094,215.17430114746094,55182100
2017-02-14,232.55999755859375,233.7100067138672,232.16000366210938,233.6999969482422,216.0339813232422,71109000
2017-02-15,233.4499969482422,235.13999938964844,233.38999938964844,234.9199981689453,217.16172790527344,86785800
2017-02-16,234.9499969482422,235.16000366210938,233.85000610351562,234.72000122070312,216.97686767578125,84722400
2017-02-17,233.9499969482422,235.08999633789062,233.92999267578125,235.08999633789062,217.31890869140625,77204100
2017-02-21,235.52000427246094,236.69000244140625,235.50999450683594,236.49000549316406,218.6130828857422,88946100
2017-02-22,236.02000427246094,236.5399932861328,235.8300018310547,236.27999877929688,218.41893005371094,62115200
2017-02-23,236.8800048828125,236.89999389648438,235.55999755859375,236.44000244140625,218.5668182373047,74615900
2017-02-24,235.4600067138672,236.7899932861328,235.41000366210938,236.74000549316406,218.8441619873047,82381600
2017-02-27,236.63999938964844,237.30999755859375,236.35000610351562,237.11000061035156,219.1862030029297,56515400
2017-02-28,236.6699981689453,236.9499969482422,236.02000427246094,236.47000122070312,218.5946044921875,96961900
2017-03-01,238.38999938964844,240.32000732421875,238.3699951171875,239.77999877929688,221.65438842773438,149158200
2017-03-02,239.55999755859375,239.57000732421875,238.2100067138672,238.27000427246094,220.25852966308594,70246000
2017-03-03,238.1699981689453,238.61000061035156,237.72999572753906,238.4199981689453,220.39718627929688,81974300
2017-03-06,237.5,238.1199951171875,237.00999450683594,237.7100067138672,219.74085998535156,55391500
2017-03-07,237.36000061035156,237.77000427246094,236.75999450683594,237.0,219.08453369140625,65103700
2017-03-08,237.33999633789062,237.63999938964844,236.39999389648438,236.55999755859375,218.6777801513672,78168800
2017-03-09,236.6999969482422,237.24000549316406,235.74000549316406,236.86000061035156,218.955078125,90683900
2017-03-10,237.97000122070312,238.02000427246094,236.58999633789062,237.69000244140625,219.7223663330078,81991700
2017-03-13,237.6199951171875,237.86000061035156,237.24000549316406,237.80999755859375,219.8332977294922,57256800
2017-03-14,237.17999267578125,237.24000549316406,236.19000244140625,236.89999389648438,218.99208068847656,59880800
2017-03-15,237.55999755859375,239.44000244140625,237.2899932861328,238.9499969482422,220.8871307373047,96081800
2017-03-16,239.11000061035156,239.1999969482422,238.10000610351562,238.47999572753906,220.45263671875,78344000
2017-03-17,237.75,237.97000122070312,237.02999877929688,237.02999877929688,220.0654754638672,89002100
2017-03-20,237.02999877929688,237.36000061035156,236.32000732421875,236.77000427246094,219.82411193847656,52537000
2017-03-21,237.47000122070312,237.61000061035156,233.5800018310547,233.72999572753906,217.00164794921875,131809300
2017-03-22,233.77000427246094,234.61000061035156,233.0500030517578,234.27999877929688,217.51231384277344,97569200
2017-03-23,234.27999877929688,235.33999633789062,233.60000610351562,234.02999877929688,217.28018188476562,100410300
2017-03-24,234.3800048828125,235.0399932861328,232.9600067138672,233.86000061035156,217.12234497070312,112504900
2017-03-27,231.92999267578125,233.9199981689453,231.61000061035156,233.6199951171875,216.8995361328125,87454500
2017-03-28,233.27000427246094,235.80999755859375,233.13999938964844,235.32000732421875,218.47789001464844,93483900
2017-03-29,234.99000549316406,235.80999755859375,234.72999572753906,235.5399932861328,218.68214416503906,61950400
2017-03-30,235.47000122070312,236.52000427246094,235.27000427246094,236.2899932861328,219.37844848632812,56737900
2017-03-31,235.89999389648438,236.50999450683594,235.67999267578125,235.74000549316406,218.86782836914062,73733100
2017-04-03,235.8000030517578,236.02999877929688,233.91000366210938,235.3300018310547,218.48716735839844,85546500
2017-04-04,235.0,235.5800018310547,234.55999755859375,235.47999572753906,218.62643432617188,56466200
2017-04-05,236.25999450683594,237.38999938964844,234.5399932861328,234.77999877929688,217.97653198242188,108800600
2017-04-06,234.94000244140625,236.0399932861328,234.42999267578125,235.44000244140625,218.58929443359375,69135800
2017-04-07,235.14999389648438,236.0,234.63999938964844,235.1999969482422,218.36647033691406,74412300
2017-04-10,235.36000061035156,236.25999450683594,234.72999572753906,235.33999633789062,218.4964141845703,67615300
2017-04-11,234.89999389648438,235.17999267578125,233.33999633789062,235.05999755859375,218.23648071289062,88045300
2017-04-12,234.74000549316406,234.9600067138672,233.77000427246094,234.02999877929688,217.28018188476562,81864400
2017-04-13,233.63999938964844,234.49000549316406,232.50999450683594,232.50999450683594,215.8689727783203,92880400
2017-04-17,233.11000061035156,234.57000732421875,232.8800048828125,234.57000732421875,217.78155517578125,68405400
2017-04-18,233.72000122070312,234.49000549316406,233.0800018310547,233.8699951171875,217.13162231445312,83225800
2017-04-19,234.52000427246094,234.9499969482422,233.17999267578125,233.44000244140625,216.732421875,68699900
2017-04-20,234.14999389648438,235.85000610351562,233.77999877929688,235.33999633789062,218.4964141845703,92572200
2017-04-21,235.25,235.30999755859375,234.1300048828125,234.58999633789062,217.80010986328125,110389800
2017-04-24,237.17999267578125,237.41000366210938,234.55999755859375,237.1699981689453,220.1954803466797,119209900
2017-04-25,237.91000366210938,238.9499969482422,237.80999755859375,238.5500030517578,221.4766845703125,76698300
2017-04-26,238.50999450683594,239.52999877929688,238.35000610351562,238.39999389648438,221.3374481201172,84702500
2017-04-27,238.77000427246094,238.9499969482422,237.97999572753906,238.60000610351562,221.52310180664062,57410300
2017-04-28,238.89999389648438,238.92999267578125,237.92999267578125,238.0800018310547,221.04031372070312,63532800
2017-05-01,238.67999267578125,239.1699981689453,238.1999969482422,238.67999267578125,221.59738159179688,66882500
2017-05-02,238.83999633789062,238.97999572753906,238.3000030517578,238.77000427246094,221.6809539794922,57375700
2017-05-03,238.77000427246094,238.8800048828125,237.6999969482422,238.47999572753906,221.41171264648438,73137700
2017-05-04,238.8300018310547,238.9199981689453,237.77999877929688,238.75999450683594,221.67166137695312,61462700
2017-05-05,239.19000244140625,239.72000122070312,238.67999267578125,239.6999969482422,222.54440307617188,62001300
2017-05-08,239.75,239.9199981689453,239.1699981689453,239.66000366210938,222.5072479248047,48385700
2017-05-09,239.9600067138672,240.19000244140625,239.0399932861328,239.44000244140625,222.30300903320312,51363200
2017-05-10,239.38999938964844,239.8699951171875,239.14999389648438,239.8699951171875,222.7022247314453,54293800
2017-05-11,239.35000610351562,239.57000732421875,238.1300048828125,239.3800048828125,222.24728393554688,62358300
2017-05-12,239.08999633789062,239.42999267578125,238.6699981689453,238.97999572753906,221.87594604492188,53912700
2017-05-15,239.47000122070312,240.44000244140625,239.4499969482422,240.3000030517578,223.10147094726562,61918900
2017-05-16,240.63999938964844,240.6699981689453,239.6300048828125,240.0800018310547,222.89718627929688,51241800
2017-05-17,240.0800018310547,240.0800018310547,235.75,235.82000732421875,218.94210815429688,172174100
2017-05-18,235.72999572753906,237.75,235.42999267578125,236.77000427246094,219.82411193847656,107047700
2017-05-19,237.3300018310547,239.0800018310547,237.27000427246094,238.30999755859375,221.25387573242188,115011400
2017-05-22,238.89999389648438,239.7100067138672,238.82000732421875,239.52000427246094,222.37725830078125,61010600
2017-05-23,239.9499969482422,240.24000549316406,239.50999450683594,240.0500030517578,222.86935424804688,48341700
2017-05-24,240.32000732421875,240.72999572753906,239.92999267578125,240.61000061035156,223.38925170898438,46927700
2017-05-25,241.1999969482422,242.0800018310547,240.9600067138672,241.75999450683594,224.45692443847656,64071700
2017-05-26,241.5399932861328,241.89999389648438,241.4499969482422,241.7100067138672,224.41053771972656,46629900
2017-05-30,241.33999633789062,241.7899932861328,241.16000366210938,241.5,224.21556091308594,35201900
2017-05-31,241.83999633789062,241.8800048828125,240.63999938964844,241.44000244140625,224.1598663330078,91796000
2017-06-01,241.97000122070312,243.3800048828125,241.63999938964844,243.36000061035156,225.94241333007812,68962000
2017-06-02,243.4199981689453,244.35000610351562,243.0800018310547,244.1699981689453,226.69448852539062,88666100
2017-06-05,243.97000122070312,244.3000030517578,243.75999450683594,243.99000549316406,226.52737426757812,44698800
2017-06-06,243.33999633789062,243.97999572753906,243.1199951171875,243.2100067138672,225.8031768798828,50375400
2017-06-07,243.60000610351562,243.9199981689453,242.8300018310547,243.66000366210938,226.2209930419922,54144300
2017-06-08,243.77000427246094,244.3300018310547,243.1699981689453,243.77999877929688,226.33238220214844,65950700
2017-06-09,244.08999633789062,245.00999450683594,241.9499969482422,243.41000366210938,225.9888916015625,132256400
2017-06-12,243.1300048828125,243.4199981689453,242.3800048828125,243.36000061035156,225.94241333007812,86108100
2017-06-13,243.97999572753906,244.61000061035156,243.5800018310547,244.5500030517578,227.0472869873047,60067000
2017-06-14,244.86000061035156,244.8699951171875,243.2899932861328,244.24000549316406,226.7594757080078,78602300
2017-06-15,242.67999267578125,243.91000366210938,242.36000061035156,243.77000427246094,226.32310485839844,66464900
2017-06-16,242.77000427246094,242.8300018310547,241.6300048828125,242.63999938964844,226.37255859375,84553100
2017-06-19,243.58999633789062,244.72999572753906,243.47999572753906,244.66000366210938,228.25711059570312,65123800
2017-06-20,244.25,244.25999450683594,242.99000549316406,243.00999450683594,226.71771240234375,56906400
2017-06-21,243.4600067138672,243.58999633789062,242.41000366210938,242.9499969482422,226.6617431640625,55977600
2017-06-22,242.9600067138672,243.52999877929688,242.63999938964844,242.83999633789062,226.5591278076172,44148100
2017-06-23,242.91000366210938,243.50999450683594,242.47000122070312,243.1300048828125,226.82972717285156,66986800
2017-06-26,243.89999389648438,244.3800048828125,243.0500030517578,243.2899932861328,226.9789581298828,56700500
2017-06-27,243.0399932861328,243.3800048828125,241.30999755859375,241.3300018310547,225.150390625,82247700
2017-06-28,242.5,243.72000122070312,242.22999572753906,243.49000549316406,227.16555786132812,70042600
2017-06-29,243.66000366210938,243.72000122070312,239.9600067138672,241.35000610351562,225.1690216064453,106949700
2017-06-30,242.27999877929688,242.7100067138672,241.5800018310547,241.8000030517578,225.58885192871094,86820700
2017-07-03,242.8800048828125,243.3800048828125,242.2100067138672,242.2100067138672,225.97140502929688,39153800
2017-07-05,242.6300048828125,243.00999450683594,241.6999969482422,242.77000427246094,226.49383544921875,54427600
2017-07-06,241.88999938964844,242.02999877929688,240.33999633789062,240.5500030517578,224.4226837158203,65400800
2017-07-07,241.2100067138672,242.27999877929688,240.55999755859375,242.11000061035156,225.87808227539062,57972300
2017-07-10,242.11000061035156,242.8000030517578,241.75999450683594,242.3699951171875,226.12063598632812,36663300
2017-07-11,242.3699951171875,242.5500030517578,240.85000610351562,242.19000244140625,225.9527130126953,50354600
2017-07-12,243.3000030517578,244.1999969482422,243.3000030517578,244.00999450683594,227.6507110595703,59610400
2017-07-13,244.02000427246094,244.5500030517578,243.75999450683594,244.4199981689453,228.033203125,39471600
2017-07-14,244.4199981689453,245.97000122070312,244.30999755859375,245.55999755859375,229.0968017578125,60262700
2017-07-17,245.47000122070312,245.91000366210938,245.3300018310547,245.52999877929688,229.0687713623047,33531900
2017-07-18,245.05999755859375,245.72000122070312,244.6699981689453,245.66000366210938,229.19007873535156,42742500
2017-07-19,246.02000427246094,247.0,246.00999450683594,246.99000549316406,230.430908203125,51034300
2017-07-20,247.27999877929688,247.4199981689453,246.47000122070312,247.10000610351562,230.53353881835938,47135200
2017-07-21,246.44000244140625,246.91000366210938,246.17999267578125,246.8800048828125,230.3282928466797,82340800
2017-07-24,246.7899932861328,246.97999572753906,246.27999877929688,246.82000732421875,230.2722930908203,46622300
2017-07-25,247.67999267578125,247.8000030517578,247.16000366210938,247.4199981689453,230.83206176757812,54915600
2017-07-26,247.75,247.7899932861328,247.1300048828125,247.42999267578125,230.84141540527344,47575400
2017-07-27,247.9600067138672,248.0,245.67999267578125,247.1999969482422,230.6267852783203,70766600
2017-07-28,246.64999389648438,247.05999755859375,246.1300048828125,246.91000366210938,230.35629272460938,50088400
2017-07-31,247.3699951171875,247.47999572753906,246.52999877929688,246.77000427246094,230.2256622314453,65838700
2017-08-01,247.4600067138672,247.5,246.72000122070312,247.32000732421875,230.73878479003906,55050400
2017-08-02,247.47000122070312,247.60000610351562,246.3699951171875,247.44000244140625,230.85076904296875,47211200
2017-08-03,247.30999755859375,247.33999633789062,246.63999938964844,246.9600067138672,230.4029541015625,40856000
2017-08-04,247.52000427246094,247.7899932861328,246.97000122070312,247.41000366210938,230.82275390625,60191800
2017-08-07,247.49000549316406,247.8699951171875,247.3699951171875,247.8699951171875,231.2519073486328,31995000
